STATION,NAME,DATE,TAVG,TMAX,TMIN,DAY
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/15/2020,,74,51,258
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/16/2020,,65,44,259
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/17/2020,,70,50,260
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/18/2020,,75,59,261
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/19/2020,,67,49,262
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/20/2020,,61,41,263
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/21/2020,,62,38,264
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/22/2020,,63,38,265
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/23/2020,,69,38,266
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/24/2020,,78,49,267
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/25/2020,,75,52,268
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/26/2020,,77,56,269
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/27/2020,,76,60,270
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/28/2020,,76,65,271
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/29/2020,,76,63,272
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",9/30/2020,,73,65,273
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/1/2020,,70,54,274
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/2/2020,,73,57,275
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/3/2020,,62,44,276
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/4/2020,,67,38,277
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/5/2020,,66,41,278
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/6/2020,,65,42,279
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/7/2020,,68,44,280
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/8/2020,,73,52,281
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/9/2020,,65,41,282
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/10/2020,,64,44,283
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/11/2020,,70,58,284
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/12/2020,,65,50,285
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/13/2020,,57,50,286
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/14/2020,,62,45,287
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/15/2020,,67,45,288
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/16/2020,,69,51,289
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/17/2020,,67,43,290
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/18/2020,,58,32,291
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/19/2020,,62,33,292
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/20/2020,,66,41,293
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/21/2020,,65,56,294
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/22/2020,,69,60,295
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/23/2020,,73,61,296
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/24/2020,,63,58,297
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/25/2020,,67,43,298
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/26/2020,,52,44,299
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/27/2020,,58,52,300
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/28/2020,,60,49,301
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/29/2020,,57,49,302
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/30/2020,,50,39,303
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",10/31/2020,,39,27,304
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/1/2020,,48,29,305
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/2/2020,,56,36,306
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/3/2020,,44,38,307
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/4/2020,,52,30,308
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/5/2020,,61,32,309
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/6/2020,,65,49,310
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/7/2020,,66,42,311
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/8/2020,,73,38,312
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/9/2020,,74,36,313
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/10/2020,,75,40,314
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/11/2020,,71,50,315
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/12/2020,,68,60,316
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/13/2020,,63,46,317
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/14/2020,,53,34,318
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/15/2020,,51,26,319
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/16/2020,,62,27,320
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/17/2020,,55,30,321
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/18/2020,,49,31,322
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/19/2020,,36,19,323
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/20/2020,,49,20,324
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/21/2020,,58,40,325
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/22/2020,,64,39,326
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/23/2020,,59,43,327
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/24/2020,,58,29,328
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/25/2020,,47,28,329
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/26/2020,,58,38,330
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/27/2020,,60,38,331
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/28/2020,,60,38,332
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/29/2020,,55,28,333
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",11/30/2020,,53,28,334
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/1/2020,,62,51,335
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/2/2020,,56,34,336
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/3/2020,,44,27,337
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/4/2020,,50,32,338
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/5/2020,,54,43,339
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/6/2020,,46,35,340
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/7/2020,,42,25,341
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/8/2020,,40,26,342
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/9/2020,,32,21,343
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/10/2020,,38,24,344
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/11/2020,,49,24,345
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/12/2020,,52,24,346
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/13/2020,,57,42,347
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/14/2020,,61,38,348
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/15/2020,,39,29,349
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/16/2020,,39,23,350
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/17/2020,,34,24,351
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/18/2020,,27,24,352
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/19/2020,,30,16,353
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/20/2020,,35,15,354
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/21/2020,,35,23,355
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/22/2020,,41,30,356
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/23/2020,,45,30,357
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/24/2020,,50,29,358
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/25/2020,,60,47,359
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/26/2020,,56,23,360
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/27/2020,,32,18,361
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/28/2020,,39,19,362
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/29/2020,,50,25,363
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/30/2020,,39,21,364
USC00308721,"UPTON COOP NWSFO NEW YORK, NY US",12/31/2020,,48,22,365
,,,,,,
STATION,NAME,DATE,TAVG,temps,TMIN,DAY
USW00094728,"NY CITY CENTRAL PARK, NY US",1/1/2018,,19,7,0
USW00094728,"NY CITY CENTRAL PARK, NY US",1/2/2018,,26,13,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/3/2018,,30,16,2
USW00094728,"NY CITY CENTRAL PARK, NY US",1/4/2018,,29,19,3
USW00094728,"NY CITY CENTRAL PARK, NY US",1/5/2018,,19,9,4
USW00094728,"NY CITY CENTRAL PARK, NY US",1/6/2018,,13,6,5
USW00094728,"NY CITY CENTRAL PARK, NY US",1/7/2018,,18,5,6
USW00094728,"NY CITY CENTRAL PARK, NY US",1/8/2018,,31,17,7
USW00094728,"NY CITY CENTRAL PARK, NY US",1/9/2018,,44,30,8
USW00094728,"NY CITY CENTRAL PARK, NY US",1/10/2018,,43,30,9
USW00094728,"NY CITY CENTRAL PARK, NY US",1/11/2018,,53,41,10
USW00094728,"NY CITY CENTRAL PARK, NY US",1/12/2018,,61,44,11
USW00094728,"NY CITY CENTRAL PARK, NY US",1/13/2018,,58,19,12
USW00094728,"NY CITY CENTRAL PARK, NY US",1/14/2018,,25,15,13
USW00094728,"NY CITY CENTRAL PARK, NY US",1/15/2018,,30,16,14
USW00094728,"NY CITY CENTRAL PARK, NY US",1/16/2018,,36,25,15
USW00094728,"NY CITY CENTRAL PARK, NY US",1/17/2018,,36,22,16
USW00094728,"NY CITY CENTRAL PARK, NY US",1/18/2018,,32,18,17
USW00094728,"NY CITY CENTRAL PARK, NY US",1/19/2018,,41,24,18
USW00094728,"NY CITY CENTRAL PARK, NY US",1/20/2018,,52,38,19
USW00094728,"NY CITY CENTRAL PARK, NY US",1/21/2018,,50,42,20
USW00094728,"NY CITY CENTRAL PARK, NY US",1/22/2018,,49,38,21
USW00094728,"NY CITY CENTRAL PARK, NY US",1/23/2018,,60,38,22
USW00094728,"NY CITY CENTRAL PARK, NY US",1/24/2018,,44,27,23
USW00094728,"NY CITY CENTRAL PARK, NY US",1/25/2018,,34,23,24
USW00094728,"NY CITY CENTRAL PARK, NY US",1/26/2018,,38,26,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/27/2018,,56,35,26
USW00094728,"NY CITY CENTRAL PARK, NY US",1/28/2018,,55,46,27
USW00094728,"NY CITY CENTRAL PARK, NY US",1/29/2018,,47,35,28
USW00094728,"NY CITY CENTRAL PARK, NY US",1/30/2018,,36,24,29
USW00094728,"NY CITY CENTRAL PARK, NY US",1/31/2018,,33,18,30
USW00094728,"NY CITY CENTRAL PARK, NY US",2/1/2018,,45,32,31
USW00094728,"NY CITY CENTRAL PARK, NY US",2/2/2018,,41,17,32
USW00094728,"NY CITY CENTRAL PARK, NY US",2/3/2018,,31,16,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2/4/2018,,46,30,34
USW00094728,"NY CITY CENTRAL PARK, NY US",2/5/2018,,40,26,35
USW00094728,"NY CITY CENTRAL PARK, NY US",2/6/2018,,37,26,36
USW00094728,"NY CITY CENTRAL PARK, NY US",2/7/2018,,45,30,37
USW00094728,"NY CITY CENTRAL PARK, NY US",2/8/2018,,33,25,38
USW00094728,"NY CITY CENTRAL PARK, NY US",2/9/2018,,39,26,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2/10/2018,,50,39,40
USW00094728,"NY CITY CENTRAL PARK, NY US",2/11/2018,,62,45,41
USW00094728,"NY CITY CENTRAL PARK, NY US",2/12/2018,,62,32,42
USW00094728,"NY CITY CENTRAL PARK, NY US",2/13/2018,,38,26,43
USW00094728,"NY CITY CENTRAL PARK, NY US",2/14/2018,,53,35,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2/15/2018,,62,46,45
USW00094728,"NY CITY CENTRAL PARK, NY US",2/16/2018,,58,36,46
USW00094728,"NY CITY CENTRAL PARK, NY US",2/17/2018,,40,28,47
USW00094728,"NY CITY CENTRAL PARK, NY US",2/18/2018,,44,33,48
USW00094728,"NY CITY CENTRAL PARK, NY US",2/19/2018,,49,36,49
USW00094728,"NY CITY CENTRAL PARK, NY US",2/20/2018,,67,47,50
USW00094728,"NY CITY CENTRAL PARK, NY US",2/21/2018,,78,55,51
USW00094728,"NY CITY CENTRAL PARK, NY US",2/22/2018,,59,37,52
USW00094728,"NY CITY CENTRAL PARK, NY US",2/23/2018,,42,36,53
USW00094728,"NY CITY CENTRAL PARK, NY US",2/24/2018,,55,42,54
USW00094728,"NY CITY CENTRAL PARK, NY US",2/25/2018,,44,40,55
USW00094728,"NY CITY CENTRAL PARK, NY US",2/26/2018,,52,43,56
USW00094728,"NY CITY CENTRAL PARK, NY US",2/27/2018,,56,39,57
USW00094728,"NY CITY CENTRAL PARK, NY US",2/28/2018,,61,42,58
USW00094728,"NY CITY CENTRAL PARK, NY US",3/1/2018,,60,44,59
USW00094728,"NY CITY CENTRAL PARK, NY US",3/2/2018,,44,34,60
USW00094728,"NY CITY CENTRAL PARK, NY US",3/3/2018,,49,36,61
USW00094728,"NY CITY CENTRAL PARK, NY US",3/4/2018,,44,34,62
USW00094728,"NY CITY CENTRAL PARK, NY US",3/5/2018,,43,33,63
USW00094728,"NY CITY CENTRAL PARK, NY US",3/6/2018,,47,32,64
USW00094728,"NY CITY CENTRAL PARK, NY US",3/7/2018,,39,33,65
USW00094728,"NY CITY CENTRAL PARK, NY US",3/8/2018,,39,33,66
USW00094728,"NY CITY CENTRAL PARK, NY US",3/9/2018,,42,30,67
USW00094728,"NY CITY CENTRAL PARK, NY US",3/10/2018,,40,31,68
USW00094728,"NY CITY CENTRAL PARK, NY US",3/11/2018,,45,32,69
USW00094728,"NY CITY CENTRAL PARK, NY US",3/12/2018,,43,32,70
USW00094728,"NY CITY CENTRAL PARK, NY US",3/13/2018,,40,33,71
USW00094728,"NY CITY CENTRAL PARK, NY US",3/14/2018,,41,31,72
USW00094728,"NY CITY CENTRAL PARK, NY US",3/15/2018,,48,32,73
USW00094728,"NY CITY CENTRAL PARK, NY US",3/16/2018,,40,30,74
USW00094728,"NY CITY CENTRAL PARK, NY US",3/17/2018,,48,27,75
USW00094728,"NY CITY CENTRAL PARK, NY US",3/18/2018,,43,28,76
USW00094728,"NY CITY CENTRAL PARK, NY US",3/19/2018,,47,33,77
USW00094728,"NY CITY CENTRAL PARK, NY US",3/20/2018,,39,30,78
USW00094728,"NY CITY CENTRAL PARK, NY US",3/21/2018,,39,31,79
USW00094728,"NY CITY CENTRAL PARK, NY US",3/22/2018,,50,32,80
USW00094728,"NY CITY CENTRAL PARK, NY US",3/23/2018,,49,35,81
USW00094728,"NY CITY CENTRAL PARK, NY US",3/24/2018,,51,35,82
USW00094728,"NY CITY CENTRAL PARK, NY US",3/25/2018,,45,33,83
USW00094728,"NY CITY CENTRAL PARK, NY US",3/26/2018,,50,34,84
USW00094728,"NY CITY CENTRAL PARK, NY US",3/27/2018,,47,34,85
USW00094728,"NY CITY CENTRAL PARK, NY US",3/28/2018,,52,38,86
USW00094728,"NY CITY CENTRAL PARK, NY US",3/29/2018,,53,49,87
USW00094728,"NY CITY CENTRAL PARK, NY US",3/30/2018,,62,44,88
USW00094728,"NY CITY CENTRAL PARK, NY US",3/31/2018,,58,39,89
USW00094728,"NY CITY CENTRAL PARK, NY US",4/1/2018,,60,43,90
USW00094728,"NY CITY CENTRAL PARK, NY US",4/2/2018,,43,33,91
USW00094728,"NY CITY CENTRAL PARK, NY US",4/3/2018,,43,39,92
USW00094728,"NY CITY CENTRAL PARK, NY US",4/4/2018,,56,40,93
USW00094728,"NY CITY CENTRAL PARK, NY US",4/5/2018,,45,34,94
USW00094728,"NY CITY CENTRAL PARK, NY US",4/6/2018,,62,37,95
USW00094728,"NY CITY CENTRAL PARK, NY US",4/7/2018,,49,37,96
USW00094728,"NY CITY CENTRAL PARK, NY US",4/8/2018,,46,32,97
USW00094728,"NY CITY CENTRAL PARK, NY US",4/9/2018,,49,32,98
USW00094728,"NY CITY CENTRAL PARK, NY US",4/10/2018,,51,38,99
USW00094728,"NY CITY CENTRAL PARK, NY US",4/11/2018,,51,37,100
USW00094728,"NY CITY CENTRAL PARK, NY US",4/12/2018,,63,46,101
USW00094728,"NY CITY CENTRAL PARK, NY US",4/13/2018,,82,60,102
USW00094728,"NY CITY CENTRAL PARK, NY US",4/14/2018,,77,44,103
USW00094728,"NY CITY CENTRAL PARK, NY US",4/15/2018,,44,38,104
USW00094728,"NY CITY CENTRAL PARK, NY US",4/16/2018,,60,39,105
USW00094728,"NY CITY CENTRAL PARK, NY US",4/17/2018,,47,39,106
USW00094728,"NY CITY CENTRAL PARK, NY US",4/18/2018,,55,37,107
USW00094728,"NY CITY CENTRAL PARK, NY US",4/19/2018,,49,38,108
USW00094728,"NY CITY CENTRAL PARK, NY US",4/20/2018,,50,37,109
USW00094728,"NY CITY CENTRAL PARK, NY US",4/21/2018,,63,39,110
USW00094728,"NY CITY CENTRAL PARK, NY US",4/22/2018,,67,44,111
USW00094728,"NY CITY CENTRAL PARK, NY US",4/23/2018,,68,46,112
USW00094728,"NY CITY CENTRAL PARK, NY US",4/24/2018,,66,46,113
USW00094728,"NY CITY CENTRAL PARK, NY US",4/25/2018,,60,52,114
USW00094728,"NY CITY CENTRAL PARK, NY US",4/26/2018,,70,55,115
USW00094728,"NY CITY CENTRAL PARK, NY US",4/27/2018,,59,51,116
USW00094728,"NY CITY CENTRAL PARK, NY US",4/28/2018,,68,50,117
USW00094728,"NY CITY CENTRAL PARK, NY US",4/29/2018,,59,47,118
USW00094728,"NY CITY CENTRAL PARK, NY US",4/30/2018,,51,44,119
USW00094728,"NY CITY CENTRAL PARK, NY US",5/1/2018,,80,48,120
USW00094728,"NY CITY CENTRAL PARK, NY US",5/2/2018,,90,65,121
USW00094728,"NY CITY CENTRAL PARK, NY US",5/3/2018,,92,70,122
USW00094728,"NY CITY CENTRAL PARK, NY US",5/4/2018,,84,72,123
USW00094728,"NY CITY CENTRAL PARK, NY US",5/5/2018,,76,61,124
USW00094728,"NY CITY CENTRAL PARK, NY US",5/6/2018,,66,56,125
USW00094728,"NY CITY CENTRAL PARK, NY US",5/7/2018,,77,54,126
USW00094728,"NY CITY CENTRAL PARK, NY US",5/8/2018,,74,53,127
USW00094728,"NY CITY CENTRAL PARK, NY US",5/9/2018,,77,54,128
USW00094728,"NY CITY CENTRAL PARK, NY US",5/10/2018,,66,54,129
USW00094728,"NY CITY CENTRAL PARK, NY US",5/11/2018,,73,60,130
USW00094728,"NY CITY CENTRAL PARK, NY US",5/12/2018,,63,51,131
USW00094728,"NY CITY CENTRAL PARK, NY US",5/13/2018,,54,52,132
USW00094728,"NY CITY CENTRAL PARK, NY US",5/14/2018,,71,52,133
USW00094728,"NY CITY CENTRAL PARK, NY US",5/15/2018,,88,61,134
USW00094728,"NY CITY CENTRAL PARK, NY US",5/16/2018,,64,56,135
USW00094728,"NY CITY CENTRAL PARK, NY US",5/17/2018,,71,56,136
USW00094728,"NY CITY CENTRAL PARK, NY US",5/18/2018,,67,56,137
USW00094728,"NY CITY CENTRAL PARK, NY US",5/19/2018,,56,49,138
USW00094728,"NY CITY CENTRAL PARK, NY US",5/20/2018,,81,56,139
USW00094728,"NY CITY CENTRAL PARK, NY US",5/21/2018,,79,58,140
USW00094728,"NY CITY CENTRAL PARK, NY US",5/22/2018,,68,55,141
USW00094728,"NY CITY CENTRAL PARK, NY US",5/23/2018,,81,59,142
USW00094728,"NY CITY CENTRAL PARK, NY US",5/24/2018,,83,63,143
USW00094728,"NY CITY CENTRAL PARK, NY US",5/25/2018,,86,65,144
USW00094728,"NY CITY CENTRAL PARK, NY US",5/26/2018,,89,72,145
USW00094728,"NY CITY CENTRAL PARK, NY US",5/27/2018,,80,56,146
USW00094728,"NY CITY CENTRAL PARK, NY US",5/28/2018,,69,56,147
USW00094728,"NY CITY CENTRAL PARK, NY US",5/29/2018,,89,63,148
USW00094728,"NY CITY CENTRAL PARK, NY US",5/30/2018,,78,61,149
USW00094728,"NY CITY CENTRAL PARK, NY US",5/31/2018,,68,63,150
USW00094728,"NY CITY CENTRAL PARK, NY US",6/1/2018,,81,65,151
USW00094728,"NY CITY CENTRAL PARK, NY US",6/2/2018,,87,66,152
USW00094728,"NY CITY CENTRAL PARK, NY US",6/3/2018,,66,51,153
USW00094728,"NY CITY CENTRAL PARK, NY US",6/4/2018,,71,51,154
USW00094728,"NY CITY CENTRAL PARK, NY US",6/5/2018,,75,58,155
USW00094728,"NY CITY CENTRAL PARK, NY US",6/6/2018,,71,58,156
USW00094728,"NY CITY CENTRAL PARK, NY US",6/7/2018,,71,60,157
USW00094728,"NY CITY CENTRAL PARK, NY US",6/8/2018,,82,60,158
USW00094728,"NY CITY CENTRAL PARK, NY US",6/9/2018,,83,67,159
USW00094728,"NY CITY CENTRAL PARK, NY US",6/10/2018,,73,58,160
USW00094728,"NY CITY CENTRAL PARK, NY US",6/11/2018,,73,58,161
USW00094728,"NY CITY CENTRAL PARK, NY US",6/12/2018,,75,57,162
USW00094728,"NY CITY CENTRAL PARK, NY US",6/13/2018,,78,63,163
USW00094728,"NY CITY CENTRAL PARK, NY US",6/14/2018,,84,67,164
USW00094728,"NY CITY CENTRAL PARK, NY US",6/15/2018,,76,63,165
USW00094728,"NY CITY CENTRAL PARK, NY US",6/16/2018,,85,64,166
USW00094728,"NY CITY CENTRAL PARK, NY US",6/17/2018,,91,66,167
USW00094728,"NY CITY CENTRAL PARK, NY US",6/18/2018,,91,73,168
USW00094728,"NY CITY CENTRAL PARK, NY US",6/19/2018,,88,75,169
USW00094728,"NY CITY CENTRAL PARK, NY US",6/20/2018,,83,69,170
USW00094728,"NY CITY CENTRAL PARK, NY US",6/21/2018,,83,65,171
USW00094728,"NY CITY CENTRAL PARK, NY US",6/22/2018,,75,62,172
USW00094728,"NY CITY CENTRAL PARK, NY US",6/23/2018,,66,62,173
USW00094728,"NY CITY CENTRAL PARK, NY US",6/24/2018,,84,66,174
USW00094728,"NY CITY CENTRAL PARK, NY US",6/25/2018,,81,67,175
USW00094728,"NY CITY CENTRAL PARK, NY US",6/26/2018,,78,61,176
USW00094728,"NY CITY CENTRAL PARK, NY US",6/27/2018,,73,66,177
USW00094728,"NY CITY CENTRAL PARK, NY US",6/28/2018,,83,70,178
USW00094728,"NY CITY CENTRAL PARK, NY US",6/29/2018,,89,70,179
USW00094728,"NY CITY CENTRAL PARK, NY US",6/30/2018,,93,72,180
USW00094728,"NY CITY CENTRAL PARK, NY US",7/1/2018,,96,79,181
USW00094728,"NY CITY CENTRAL PARK, NY US",7/2/2018,,95,79,182
USW00094728,"NY CITY CENTRAL PARK, NY US",7/3/2018,,92,77,183
USW00094728,"NY CITY CENTRAL PARK, NY US",7/4/2018,,86,77,184
USW00094728,"NY CITY CENTRAL PARK, NY US",7/5/2018,,90,76,185
USW00094728,"NY CITY CENTRAL PARK, NY US",7/6/2018,,80,69,186
USW00094728,"NY CITY CENTRAL PARK, NY US",7/7/2018,,78,62,187
USW00094728,"NY CITY CENTRAL PARK, NY US",7/8/2018,,84,62,188
USW00094728,"NY CITY CENTRAL PARK, NY US",7/9/2018,,87,67,189
USW00094728,"NY CITY CENTRAL PARK, NY US",7/10/2018,,93,72,190
USW00094728,"NY CITY CENTRAL PARK, NY US",7/11/2018,,88,74,191
USW00094728,"NY CITY CENTRAL PARK, NY US",7/12/2018,,84,64,192
USW00094728,"NY CITY CENTRAL PARK, NY US",7/13/2018,,84,68,193
USW00094728,"NY CITY CENTRAL PARK, NY US",7/14/2018,,88,70,194
USW00094728,"NY CITY CENTRAL PARK, NY US",7/15/2018,,83,69,195
USW00094728,"NY CITY CENTRAL PARK, NY US",7/16/2018,,90,75,196
USW00094728,"NY CITY CENTRAL PARK, NY US",7/17/2018,,88,70,197
USW00094728,"NY CITY CENTRAL PARK, NY US",7/18/2018,,85,66,198
USW00094728,"NY CITY CENTRAL PARK, NY US",7/19/2018,,83,66,199
USW00094728,"NY CITY CENTRAL PARK, NY US",7/20/2018,,82,69,200
USW00094728,"NY CITY CENTRAL PARK, NY US",7/21/2018,,79,65,201
USW00094728,"NY CITY CENTRAL PARK, NY US",7/22/2018,,79,70,202
USW00094728,"NY CITY CENTRAL PARK, NY US",7/23/2018,,80,73,203
USW00094728,"NY CITY CENTRAL PARK, NY US",7/24/2018,,82,75,204
USW00094728,"NY CITY CENTRAL PARK, NY US",7/25/2018,,77,72,205
USW00094728,"NY CITY CENTRAL PARK, NY US",7/26/2018,,85,72,206
USW00094728,"NY CITY CENTRAL PARK, NY US",7/27/2018,,86,68,207
USW00094728,"NY CITY CENTRAL PARK, NY US",7/28/2018,,85,70,208
USW00094728,"NY CITY CENTRAL PARK, NY US",7/29/2018,,82,70,209
USW00094728,"NY CITY CENTRAL PARK, NY US",7/30/2018,,78,68,210
USW00094728,"NY CITY CENTRAL PARK, NY US",7/31/2018,,82,68,211
USW00094728,"NY CITY CENTRAL PARK, NY US",8/1/2018,,84,74,212
USW00094728,"NY CITY CENTRAL PARK, NY US",8/2/2018,,86,76,213
USW00094728,"NY CITY CENTRAL PARK, NY US",8/3/2018,,85,73,214
USW00094728,"NY CITY CENTRAL PARK, NY US",8/4/2018,,84,72,215
USW00094728,"NY CITY CENTRAL PARK, NY US",8/5/2018,,91,73,216
USW00094728,"NY CITY CENTRAL PARK, NY US",8/6/2018,,92,77,217
USW00094728,"NY CITY CENTRAL PARK, NY US",8/7/2018,,90,74,218
USW00094728,"NY CITY CENTRAL PARK, NY US",8/8/2018,,90,76,219
USW00094728,"NY CITY CENTRAL PARK, NY US",8/9/2018,,86,73,220
USW00094728,"NY CITY CENTRAL PARK, NY US",8/10/2018,,86,72,221
USW00094728,"NY CITY CENTRAL PARK, NY US",8/11/2018,,80,70,222
USW00094728,"NY CITY CENTRAL PARK, NY US",8/12/2018,,84,72,223
USW00094728,"NY CITY CENTRAL PARK, NY US",8/13/2018,,75,71,224
USW00094728,"NY CITY CENTRAL PARK, NY US",8/14/2018,,82,71,225
USW00094728,"NY CITY CENTRAL PARK, NY US",8/15/2018,,86,70,226
USW00094728,"NY CITY CENTRAL PARK, NY US",8/16/2018,,88,76,227
USW00094728,"NY CITY CENTRAL PARK, NY US",8/17/2018,,87,72,228
